User Name,User Age,User Email Address,User Gender,user_country,user_state,user_city,Subscribed,user_type
zdf,gsdg,dsfs,sdgfsd,gfdf,gfsd,ss,YES,Teacher
Abhishek kumar,23,[email],Male,INDIA,BIHAR,BBHAGALPUR,NO,student
refgdsf,sdfgsdfg,dsfg,sfdgfsd,gfsdfgsdsdgf,fsdgfsdgf,sfgsd,YES,
dfgsd,gfsdfgsd,sdgsdfg,sdfgsd,gsdf,dsfg,sdfg,YES,
dfgsd,gfsdfgsd,sdgsdfg,sdfgsd,gsdf,dsfg,sdfg,YES,Fresher
dfgsd,gfsdfgsd,sdgsdfg,sdfgsd,gsdf,dsfg,sdfg,YES,Fresher
dfgsd,gfsdfgsd,sdgsdfg,sdfgsd,gsdf,dsfg,sdfg,YES,Fresher
,,,,,,,NO,Entreprenur
,,,,,,,NO,Businessman
,,,,,,,NO,Teacher
,,,,,,,NO,Student
,,,,,,,NO,Fresher
sdafaa,asdf,dafa,adfsdf,asfd,afsdf,fsa,YES,Fresher
sdafaa,asdf,dafa,adfsdf,asfd,afsdf,fsa,YES,Entreprenur
sdafaa,asdf,dafa,adfsdf,asfd,afsdf,fsa,YES,Businessman
sdafaa,asdf,dafa,adfsdf,asfd,afsdf,fsa,YES,Teacher
ksahf,kdshjq,kjl,dsgh,klfsdjhq,dfshl,ldfjksghl,YES,Businessman
salkdf,lfdjsh,kjdfsk,jkdsfl,qjlhfsdlkh,;lkhfdl,lkhjdsfkl,YES,Fresher
sakj,lhfklsda,`kjfdsa,ljhldksaj,lkjhsalk,JKLDFSHALFH;jflk,jkldsl,YES,Fresher
sakj,lhfklsda,`kjfdsa,ljhldksaj,lkjhsalk,JKLDFSHALFH;jflk,,YES,Fresher
sakj,lhfklsda,`kjfdsa,ljhldksaj,lkjhsalk,JKLDFSHALFH;jflk,,YES,Fresher
sakj,lhfklsda,`kjfdsa,ljhldksaj,lkjhsalk,JKLDFSHALFH;jflk,,YES,Fresher
sakj,lhfklsda,`kjfdsa,ljhldksaj,lkjhsalk,JKLDFSHALFH;jflk,,YES,Fresher
sakj,lhfklsda,`kjfdsa,ljhldksaj,lkjhsalk,JKLDFSHALFH;jflk,DFG,YES,Fresher
SKLAHDF,,,,,,,NO,
SKLAHDF,,,,,,DFS,NO,
SAFD,,ASF,ASFAFD,,FASFDA,FASD,NO,
dsfgsd,gsdg,fsdgf,fsdfgdsfgsdfga,sadgsd,gfsdgfsd,dgfadfg,YES,Entreprenur
dsfgsd,gsdg,fsdgf,fsdfgdsfgsdfga,sadgsd,gfsdgfsd,dgfadfg,YES,Entreprenur
dsfgsd,gsdg,fsdgf,fsdfgdsfgsdfga,sadgsd,gfsdgfsd,dgfadfg,YES,Entreprenur
dsfgsd,gsdg,fsdgf,fsdfgdsfgsdfga,sadgsd,gfsdgfsd,dgfadfg,YES,Entreprenur
dsfgsd,gsdg,fsdgf,fsdfgdsfgsdfga,sadgsd,gfsdgfsd,dgfadfg,YES,Entreprenur
safd,asf,asdf,dafsf,fasfd,adfas,fafsda,YES,Businessman
safd,asf,asdf,dafsf,fasfd,adfas,fafsda,YES,Businessman
safd,asf,asdf,dafsf,fasfd,adfas,fafsda,YES,Businessman
safd,asf,asdf,dafsf,fasfd,adfas,fafsda,YES,Businessman
safd,asf,asdf,dafsf,fasfd,adfas,fafsda,YES,Businessman
sdfgmk,hjlsak,ksja,ljdflk,jkllk,jllk,LS,YES,Entreprenur
sdfgmk,hjlsak,ksja,ljdflk,jkllk,jllk,,YES,Entreprenur
sdfgmk,hjlsak,ksja,ljdflk,jkllk,jllk,,YES,Entreprenur
sdfgmk,hjlsak,ksja,ljdflk,jkllk,jllk,,YES,Entreprenur
sdfgmk,hjlsak,ksja,ljdflk,jkllk,jllk,,YES,Entreprenur
sdfgmk,hjlsak,ksja,ljdflk,jkllk,jllk,,YES,Entreprenur
sdfgmk,hjlsak,ksja,ljdflk,jkllk,jllk,,YES,Entreprenur
sdfgmk,hjlsak,ksja,ljdflk,jkllk,jllk,,YES,Entreprenur
sdfgmk,hjlsak,ksja,ljdflk,jkllk,jllk,,YES,Entreprenur
sdfgmk,hjlsak,ksja,ljdflk,jkllk,jllk,,YES,Entreprenur
sdg,,,,,gsdgfs,,NO,
sdg,,,rhe,,gsdgfs,rhet,NO,
sdafasdfa,asfasf,asfdas,sfasfd,fasfdasfad,fasfasd,sdf,YES,Businessman
askdf,,,,,,,NO,
askdf,sdgf,sdsdfg,xzv,sgsefg,dfsgfsdfg,sdgf,YES,Entreprenur
asdfasf,fasfa,sfas,fadsdf,asfda,asfaaf,asdfa,YES,Fresher
aslfdh,,,,,,,NO,
asdf,,,,,,,NO,
asfj,,,,,,,NO,
asfj,,,,,,asfd,NO,
asfj,,,,,saf,,NO,
asf,,,,,,,NO,
saf,,,,,,,NO,
asfd,,,,,,,NO,
asf,,,,,,,NO,
asjlf,,,,,,,NO,
asjlf,,,,,,asf,NO,
sfad,,,,,,,NO,
asf,,,,,,,NO,
sadf,,,,,,,NO,
sd,,,,,,,NO,
sfgs,,,,,,,NO,
sdaf,,,,,,,NO,
dasf,fasfd,fasfdas,asfsaf,sfsa,asfas,fdas,YES,Businessman
dasf,fasfd,fasfdas,asfsaf,sfsa,asfas,fdas,NO,Businessman
dasf,fasfd,fasfdas,asfsaf,sfsa,asfas,jg,NO,Businessman
Abhishek kumar,21,[email],MALE,INDIA,BIHAR,BHAGALAPUR,YES,Student
,,,,,,,NO,Student
,,,,,,,NO,
ertg,weryw,rwe,rwet,wetwer,twetrwetrwe,wtrgw,YES,Teacher
fdsa,,,,,,,NO,
asf,,,,,,,NO,
asf,,,,,,,NO,
asf,,,,,,,NO,
asf,,,,,,,NO,
asf,,,,,,saf,NO,
